Channel Id,SERVICE AGREEMENT ID,DATE OF THIS OBSERVATION,UOM,00:01-00:15 kW,00:16-00:30 kW,00:31-00:45 kW,00:46-01:00 kW,01:01-01:15 kW,01:16-01:30 kW,01:31-01:45 kW,01:46-02:00 kW,02:01-02:15 kW,02:16-02:30 kW,02:31-02:45 kW,02:46-03:00 kW,03:01-03:15 kW,03:16-03:30 kW,03:31-03:45 kW,03:46-04:00 kW,04:01-04:15 kW,04:16-04:30 kW,04:31-04:45 kW,04:46-05:00 kW,05:01-05:15 kW,05:16-05:30 kW,05:31-05:45 kW,05:46-06:00 kW,06:01-06:15 kW,06:16-06:30 kW,06:31-06:45 kW,06:46-07:00 kW,07:01-07:15 kW,07:16-07:30 kW,07:31-07:45 kW,07:46-08:00 kW,08:01-08:15 kW,08:16-08:30 kW,08:31-08:45 kW,08:46-09:00 kW,09:01-09:15 kW,09:16-09:30 kW,09:31-09:45 kW,09:46-10:00 kW,10:01-10:15 kW,10:16-10:30 kW,10:31-10:45 kW,10:46-11:00 kW,11:01-11:15 kW,11:16-11:30 kW,11:31-11:45 kW,11:46-12:00 kW,12:01-12:15 kW,12:16-12:30 kW,12:31-12:45 kW,12:46-13:00 kW,13:01-13:15 kW,13:16-13:30 kW,13:31-13:45 kW,13:46-14:00 kW,14:01-14:15 kW,14:16-14:30 kW,14:31-14:45 kW,14:46-15:00 kW,15:01-15:15 kW,15:16-15:30 kW,15:31-15:45 kW,15:46-16:00 kW,16:01-16:15 kW,16:16-16:30 kW,16:31-16:45 kW,16:46-17:00 kW,17:01-17:15 kW,17:16-17:30 kW,17:31-17:45 kW,17:46-18:00 kW,18:01-18:15 kW,18:16-18:30 kW,18:31-18:45 kW,18:46-19:00 kW,19:01-19:15 kW,19:16-19:30 kW,19:31-19:45 kW,19:46-20:00 kW,20:01-20:15 kW,20:16-20:30 kW,20:31-20:45 kW,20:46-21:00 kW,21:01-21:15 kW,21:16-21:30 kW,21:31-21:45 kW,21:46-22:00 kW,22:01-22:15 kW,22:16-22:30 kW,22:31-22:45 kW,22:46-23:00 kW,23:01-23:15 kW,23:16-23:30 kW,23:31-23:45 kW,23:46-24:00 kW,FLOW
RG667A,1324665868,3/1/13,KW,336.8,309.6,293.6,307.2,314.4,316,319.2,316,313.6,315.2,314.4,320,315.2,311.2,316,314.4,312.8,316,320.8,322.4,323.2,327.2,326.4,326.4,336.8,342.4,350.4,358.4,361.6,373.6,373.6,380,372.8,387.2,384.8,385.6,384.8,377.6,376.8,380,386.4,384,379.2,375.2,376.8,378.4,375.2,382.4,374.4,382.4,378.4,383.2,380.8,370.4,373.6,372,360,364,363.2,364,371.2,380.8,376.8,386.4,417.6,417.6,391.2,377.6,376.8,375.2,386.4,388.8,389.6,380.8,370.4,342.4,340.8,359.2,380,400.8,404.8,418.4,392,360.8,348.8,356,348.8,381.6,399.2,403.2,376.8,336,312,319.2,330.4,360.8,D
RG667A,1324665868,3/2/13,KW,365.6,365.6,371.2,328.8,299.2,292.8,308,324.8,351.2,351.2,351.2,327.2,292,288,297.6,304.8,311.2,339.2,357.6,369.6,366.4,332,306.4,312,338.4,342.4,376.8,405.6,415.2,420,382.4,362.4,364.8,394.4,424,442.4,436.8,431.2,417.6,378.4,406.4,436.8,445.6,472.8,464.8,458.4,464.8,468,430.4,390.4,392,418.4,444.8,477.6,477.6,479.2,471.2,466.4,464,468.8,470.4,458.4,458.4,435.2,385.6,386.4,405.6,424,447.2,458.4,463.2,427.2,377.6,347.2,358.4,386.4,415.2,424.8,422.4,386.4,362.4,347.2,360,396,422.4,411.2,400.8,356.8,338.4,335.2,347.2,374.4,382.4,380.8,382.4,349.6,D
RG667A,1324665868,3/3/13,KW,304.8,299.2,324,348,365.6,364,360,323.2,296,296,312.8,339.2,356,363.2,336,296,284.8,292,307.2,342.4,368.8,367.2,368,352.8,320,320,330.4,366.4,379.2,425.6,442.4,433.6,434.4,441.6,428,412,397.6,408,462.4,484,487.2,483.2,472.8,471.2,470.4,472.8,472,451.2,411.2,388.8,415.2,449.6,468,469.6,475.2,461.6,456,472.8,466.4,470.4,469.6,465.6,461.6,464.8,460.8,452.8,446.4,428.8,385.6,377.6,384.8,396.8,393.6,387.2,384.8,378.4,375.2,372,374.4,374.4,372,381.6,379.2,376.8,376.8,379.2,367.2,359.2,335.2,332.8,347.2,381.6,389.6,372,352,309.6,D
RG667A,1324665868,3/4/13,KW,298.4,308.8,327.2,316.8,320,319.2,312,324,324.8,318.4,310.4,314.4,312.8,309.6,312,316.8,319.2,312.8,315.2,314.4,320,318.4,323.2,333.6,336,348.8,348.8,367.2,366.4,377.6,384,390.4,385.6,395.2,393.6,397.6,433.6,461.6,472,472,441.6,401.6,395.2,396.8,420.8,463.2,460.8,472,465.6,459.2,464.8,451.2,411.2,386.4,403.2,435.2,468.8,457.6,461.6,463.2,471.2,472,460,468,467.2,472.8,464,461.6,449.6,402.4,385.6,393.6,391.2,387.2,392,424,426.4,422.4,418.4,380.8,347.2,353.6,378.4,415.2,425.6,423.2,421.6,389.6,362.4,356.8,356.8,371.2,400.8,419.2,406.4,348,D
RG667A,1324665868,3/5/13,KW,320,307.2,328.8,368,374.4,374.4,374.4,337.6,315.2,312,329.6,352.8,374.4,372.8,372.8,331.2,303.2,293.6,304.8,324,372,379.2,377.6,344.8,310.4,309.6,340.8,360.8,408.8,421.6,416.8,411.2,397.6,383.2,382.4,390.4,417.6,464,478.4,479.2,477.6,473.6,452.8,412.8,400.8,421.6,440.8,474.4,469.6,468.8,464.8,468,460,468,452.8,453.6,460.8,461.6,469.6,470.4,468,467.2,470.4,472,469.6,471.2,465.6,467.2,471.2,468.8,460.8,465.6,465.6,439.2,390.4,368,372,386.4,432,453.6,448.8,415.2,383.2,366.4,360,364.8,405.6,439.2,438.4,434.4,372,335.2,312,342.4,371.2,380,D
RG667A,1324665868,3/6/13,KW,368.8,363.2,313.6,273.6,292,316,328.8,326.4,322.4,327.2,332,321.6,320.8,305.6,277.6,269.6,288,324,343.2,342.4,308,281.6,287.2,296.8,312.8,315.2,326.4,361.6,387.2,391.2,380,356,333.6,340,384.8,425.6,455.2,448.8,439.2,399.2,380,377.6,420.8,463.2,458.4,457.6,453.6,450.4,454.4,448,446.4,424.8,409.6,404.8,404,437.6,444,440.8,447.2,448,446.4,449.6,444.8,447.2,446.4,450.4,452.8,450.4,448.8,439.2,445.6,446.4,429.6,369.6,333.6,336,358.4,393.6,403.2,407.2,392.8,351.2,330.4,331.2,360.8,399.2,398.4,401.6,380,332,306.4,324,336.8,368.8,376.8,356,D
RG667A,1324665868,3/7/13,KW,322.4,294.4,288.8,296,340,354.4,352.8,321.6,284.8,271.2,284,304,332,340,340.8,324,285.6,272,288,298.4,317.6,356,374.4,370.4,348,323.2,326.4,348,388,408,423.2,420,380,364.8,360.8,364.8,384,433.6,457.6,455.2,451.2,425.6,378.4,379.2,376,397.6,450.4,453.6,453.6,420,499.2,440,436.8,428.8,447.2,439.2,485.6,508,502.4,508.8,512,482.4,443.2,447.2,450.4,440,444,444,438.4,434.4,433.6,429.6,424.8,419.2,412.8,407.2,401.6,404,406.4,404.8,401.6,405.6,404,400.8,405.6,400,396.8,398.4,398.4,390.4,388.8,380,379.2,372,357.6,354.4,D
RG667A,1324665868,3/8/13,KW,359.2,367.2,360.8,352,348,342.4,340.8,342.4,348.8,339.2,343.2,340.8,342.4,339.2,343.2,342.4,340.8,344,350.4,356.8,364.8,374.4,375.2,376.8,387.2,395.2,405.6,404.8,408.8,411.2,420.8,422.4,425.6,427.2,428.8,435.2,432.8,424,430.4,432,420.8,426.4,422.4,417.6,425.6,418.4,415.2,415.2,417.6,416,420.8,432.8,428,429.6,423.2,424.8,429.6,448,442.4,446.4,446.4,443.2,436.8,435.2,434.4,429.6,426.4,438.4,431.2,423.2,426.4,421.6,418.4,420,423.2,408.8,406.4,404,402.4,396,396,401.6,401.6,405.6,404,401.6,390.4,389.6,384.8,388.8,384,384.8,374.4,361.6,357.6,352,D
RG667A,1324665868,3/9/13,KW,352,367.2,363.2,349.6,349.6,348.8,352.8,352,346.4,340.8,348,348,345.6,342.4,341.6,344,341.6,344,346.4,348.8,359.2,360.8,369.6,371.2,380,387.2,398.4,409.6,419.2,422.4,424,424.8,424.8,425.6,421.6,426.4,425.6,428,423.2,423.2,426.4,423.2,423.2,431.2,431.2,431.2,428.8,428,432.8,431.2,440,428.8,437.6,442.4,439.2,443.2,444,451.2,444.8,455.2,448,453.6,441.6,448,451.2,443.2,436,443.2,441.6,443.2,440,434.4,432,429.6,424,416.8,404.8,407.2,407.2,400,408,405.6,404,395.2,388.8,393.6,390.4,389.6,388.8,389.6,384,384.8,375.2,371.2,368,362.4,D
RG667A,1324665868,3/10/13,KW,362.4,361.6,360,353.6,357.6,356,352.8,350.4,349.6,350.4,347.2,348,344.8,347.2,349.6,345.6,347.2,349.6,356,364.8,368.8,369.6,370.4,376,384,384.8,393.6,405.6,421.6,424.8,425.6,420,423.2,422.4,423.2,425.6,430.4,435.2,440,443.2,444,445.6,438.4,445.6,444,438.4,456,442.4,436,430.4,424.8,428,431.2,428.8,434.4,441.6,447.2,451.2,447.2,444.8,447.2,450.4,450.4,446.4,448,446.4,448.8,447.2,436,438.4,440,438.4,435.2,428,423.2,422.4,416.8,414.4,408,406.4,413.6,412,413.6,408.8,398.4,405.6,397.6,397.6,403.2,397.6,394.4,393.6,393.6,391.2,388,372,D
